task_name,task_id,model,metric_direction,selected_score,selected_sd,selected_k,selected_from_file,valid_count,total_observations,failure_count,rank_in_task,task_model_count,percentile_in_task
ProteinGym_CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,proteingym-dms/CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,Gemini,higher,,,0,,0,4,4,,5,
ProteinGym_CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,proteingym-dms/CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,o3,higher,,,0,,0,4,4,,5,
ProteinGym_PSAE_PICP2_Tsuboyama_2023_1PSE_indels,proteingym-dms/PSAE_PICP2_Tsuboyama_2023_1PSE_indels,STELLA,higher,0.80654,0.0,3,stella_top3_mean,10,15,5,1.0,6,100.0
ProteinGym_PSAE_PICP2_Tsuboyama_2023_1PSE_indels,proteingym-dms/PSAE_PICP2_Tsuboyama_2023_1PSE_indels,ClaudeOpus,higher,0.78549,0.00962,4,mean_of_4_valid_runs,4,4,0,2.0,6,80.0
ProteinGym_PSAE_PICP2_Tsuboyama_2023_1PSE_indels,proteingym-dms/PSAE_PICP2_Tsuboyama_2023_1PSE_indels,Grok,higher,0.5939,0.22492,2,mean_of_2_valid_runs,2,4,2,3.0,6,60.0
ProteinGym_PSAE_PICP2_Tsuboyama_2023_1PSE_indels,proteingym-dms/PSAE_PICP2_Tsuboyama_2023_1PSE_indels,Gemini,higher,0.30672,0.56993,4,mean_of_4_valid_runs,4,4,0,4.0,6,40.0
ProteinGym_PSAE_PICP2_Tsuboyama_2023_1PSE_indels,proteingym-dms/PSAE_PICP2_Tsuboyama_2023_1PSE_indels,Biomni,higher,0.04702,0.01611,6,mean_of_6_valid_runs,6,6,0,5.0,6,20.0
ProteinGym_PSAE_PICP2_Tsuboyama_2023_1PSE_indels,proteingym-dms/PSAE_PICP2_Tsuboyama_2023_1PSE_indels,GPT4o,higher,-0.13305,0.0,1,mean_of_1_valid_runs,1,4,3,6.0,6,0.0
ProteinGym_PSAE_PICP2_Tsuboyama_2023_1PSE_indels,proteingym-dms/PSAE_PICP2_Tsuboyama_2023_1PSE_indels,ClaudeSonnet4,higher,,,0,,0,3,3,,6,
ProteinGym_PSAE_PICP2_Tsuboyama_2023_1PSE_indels,proteingym-dms/PSAE_PICP2_Tsuboyama_2023_1PSE_indels,DeepSeek,higher,,,0,,0,4,4,,6,
ProteinGym_PSAE_PICP2_Tsuboyama_2023_1PSE_indels,proteingym-dms/PSAE_PICP2_Tsuboyama_2023_1PSE_indels,GPT5,higher,,,0,,0,3,3,,6,
ProteinGym_PSAE_PICP2_Tsuboyama_2023_1PSE_indels,proteingym-dms/PSAE_PICP2_Tsuboyama_2023_1PSE_indels,o3,higher,,,0,,0,4,4,,6,
ProteinGym_Q8EG35_SHEON_Campbell_2022_indels,proteingym-dms/Q8EG35_SHEON_Campbell_2022_indels,STELLA,higher,0.74038,0.0,3,stella_top3_mean,6,9,3,1.0,8,100.0
ProteinGym_Q8EG35_SHEON_Campbell_2022_indels,proteingym-dms/Q8EG35_SHEON_Campbell_2022_indels,Grok,higher,0.33498,0.0,1,mean_of_1_valid_runs,1,4,3,2.0,8,85.71
ProteinGym_Q8EG35_SHEON_Campbell_2022_indels,proteingym-dms/Q8EG35_SHEON_Campbell_2022_indels,ClaudeOpus,higher,0.32944,0.4664,4,mean_of_4_valid_runs,4,4,0,3.0,8,71.43
ProteinGym_Q8EG35_SHEON_Campbell_2022_indels,proteingym-dms/Q8EG35_SHEON_Campbell_2022_indels,GPT4o,higher,0.31891,0.0,1,mean_of_1_valid_runs,1,4,3,4.0,8,57.14
ProteinGym_Q8EG35_SHEON_Campbell_2022_indels,proteingym-dms/Q8EG35_SHEON_Campbell_2022_indels,DeepSeek,higher,0.27947,0.40495,4,mean_of_4_valid_runs,4,4,0,5.0,8,42.86
ProteinGym_Q8EG35_SHEON_Campbell_2022_indels,proteingym-dms/Q8EG35_SHEON_Campbell_2022_indels,Gemini,higher,0.16124,0.40826,3,mean_of_3_valid_runs,3,4,1,6.0,8,28.57
ProteinGym_Q8EG35_SHEON_Campbell_2022_indels,proteingym-dms/Q8EG35_SHEON_Campbell_2022_indels,Biomni,higher,0.03411,0.09123,3,mean_of_3_valid_runs,3,4,1,7.0,8,14.29
ProteinGym_Q8EG35_SHEON_Campbell_2022_indels,proteingym-dms/Q8EG35_SHEON_Campbell_2022_indels,o3,higher,0.02334,0.0,1,mean_of_1_valid_runs,1,4,3,8.0,8,0.0
ProteinGym_Q8EG35_SHEON_Campbell_2022_indels,proteingym-dms/Q8EG35_SHEON_Campbell_2022_indels,ClaudeSonnet4,higher,,,0,,0,3,3,,8,
ProteinGym_Q8EG35_SHEON_Campbell_2022_indels,proteingym-dms/Q8EG35_SHEON_Campbell_2022_indels,GPT5,higher,,,0,,0,3,3,,8,
ProteinGym_SPA_STAAU_Tsuboyama_2023_1LP1,proteingym-dms/SPA_STAAU_Tsuboyama_2023_1LP1,STELLA,higher,0.55209,0.0,3,stella_top3_mean,9,9,0,1.0,8,100.0
ProteinGym_SPA_STAAU_Tsuboyama_2023_1LP1,proteingym-dms/SPA_STAAU_Tsuboyama_2023_1LP1,GPT5,higher,0.45811,0.0,1,mean_of_1_valid_runs,1,3,2,2.0,8,85.71
ProteinGym_SPA_STAAU_Tsuboyama_2023_1LP1,proteingym-dms/SPA_STAAU_Tsuboyama_2023_1LP1,Biomni,higher,0.43591,0.00846,6,mean_of_6_valid_runs,6,6,0,3.0,8,71.43
ProteinGym_SPA_STAAU_Tsuboyama_2023_1LP1,proteingym-dms/SPA_STAAU_Tsuboyama_2023_1LP1,DeepSeek,higher,0.21968,0.1845,6,mean_of_6_valid_runs,6,6,0,4.0,8,57.14
ProteinGym_SPA_STAAU_Tsuboyama_2023_1LP1,proteingym-dms/SPA_STAAU_Tsuboyama_2023_1LP1,Gemini,higher,0.20554,0.14634,6,mean_of_6_valid_runs,6,6,0,5.0,8,42.86
ProteinGym_SPA_STAAU_Tsuboyama_2023_1LP1,proteingym-dms/SPA_STAAU_Tsuboyama_2023_1LP1,Grok,higher,0.10274,0.00207,4,mean_of_4_valid_runs,4,6,2,6.0,8,28.57
ProteinGym_SPA_STAAU_Tsuboyama_2023_1LP1,proteingym-dms/SPA_STAAU_Tsuboyama_2023_1LP1,o3,higher,-0.02287,0.14983,4,mean_of_4_valid_runs,4,6,2,7.0,8,14.29
ProteinGym_SPA_STAAU_Tsuboyama_2023_1LP1,proteingym-dms/SPA_STAAU_Tsuboyama_2023_1LP1,ClaudeOpus,higher,-0.11522,0.0,6,mean_of_6_valid_runs,6,6,0,8.0,8,0.0
ProteinGym_SPA_STAAU_Tsuboyama_2023_1LP1,proteingym-dms/SPA_STAAU_Tsuboyama_2023_1LP1,ClaudeSonnet4,higher,,,0,,0,3,3,,8,
ProteinGym_SPA_STAAU_Tsuboyama_2023_1LP1,proteingym-dms/SPA_STAAU_Tsuboyama_2023_1LP1,GPT4o,higher,,,0,,0,6,6,,8,
ProteinGym_SPIKE_SARS2_Starr_2020_binding,proteingym-dms/SPIKE_SARS2_Starr_2020_binding,STELLA,higher,0.76318,0.18905,3,stella_top3_mean,31,39,8,1.0,8,100.0
ProteinGym_SPIKE_SARS2_Starr_2020_binding,proteingym-dms/SPIKE_SARS2_Starr_2020_binding,Gemini,higher,0.33836,0.09054,4,mean_of_4_valid_runs,4,6,2,2.0,8,85.71
ProteinGym_SPIKE_SARS2_Starr_2020_binding,proteingym-dms/SPIKE_SARS2_Starr_2020_binding,ClaudeOpus,higher,0.33125,0.18211,5,mean_of_5_valid_runs,5,6,1,3.0,8,71.43
ProteinGym_SPIKE_SARS2_Starr_2020_binding,proteingym-dms/SPIKE_SARS2_Starr_2020_binding,Biomni,higher,0.26838,0.15619,7,mean_of_7_valid_runs,7,8,1,4.0,8,57.14
ProteinGym_SPIKE_SARS2_Starr_2020_binding,proteingym-dms/SPIKE_SARS2_Starr_2020_binding,Grok,higher,0.25423,0.10463,4,mean_of_4_valid_runs,4,6,2,5.0,8,42.86
ProteinGym_SPIKE_SARS2_Starr_2020_binding,proteingym-dms/SPIKE_SARS2_Starr_2020_binding,GPT5,higher,0.17354,0.0,1,mean_of_1_valid_runs,1,3,2,6.0,8,28.57
ProteinGym_SPIKE_SARS2_Starr_2020_binding,proteingym-dms/SPIKE_SARS2_Starr_2020_binding,DeepSeek,higher,0.13065,0.19112,5,mean_of_5_valid_runs,5,6,1,7.0,8,14.29
ProteinGym_SPIKE_SARS2_Starr_2020_binding,proteingym-dms/SPIKE_SARS2_Starr_2020_binding,o3,higher,-0.0696,0.0,4,mean_of_4_valid_runs,4,6,2,8.0,8,0.0
ProteinGym_SPIKE_SARS2_Starr_2020_binding,proteingym-dms/SPIKE_SARS2_Starr_2020_binding,ClaudeSonnet4,higher,,,0,,0,3,3,,8,
ProteinGym_SPIKE_SARS2_Starr_2020_binding,proteingym-dms/SPIKE_SARS2_Starr_2020_binding,GPT4o,higher,,,0,,0,6,6,,8,
TDC_BBB_Martins_WebTrace,polarishub/tdcommons-bbb-martins,ClaudeOpus,higher,0.89779,0.0,2,mean_of_2_valid_runs,2,4,2,1.0,9,100.0
TDC_BBB_Martins_WebTrace,polarishub/tdcommons-bbb-martins,STELLA,higher,0.89153,0.0,3,stella_top3_mean,15,15,0,2.0,9,87.5
TDC_BBB_Martins_WebTrace,polarishub/tdcommons-bbb-martins,GPT4o,higher,0.88733,0.03141,4,mean_of_4_valid_runs,4,4,0,3.0,9,75.0
TDC_BBB_Martins_WebTrace,polarishub/tdcommons-bbb-martins,Biomni,higher,0.87317,0.00759,4,mean_of_4_valid_runs,4,4,0,4.0,9,62.5
TDC_BBB_Martins_WebTrace,polarishub/tdcommons-bbb-martins,DeepSeek,higher,0.86083,0.0,1,mean_of_1_valid_runs,1,4,3,5.0,9,50.0
TDC_BBB_Martins_WebTrace,polarishub/tdcommons-bbb-martins,o3,higher,0.86044,0.00884,4,mean_of_4_valid_runs,4,4,0,6.0,9,37.5
TDC_BBB_Martins_WebTrace,polarishub/tdcommons-bbb-martins,Grok,higher,0.8588,0.00792,3,mean_of_3_valid_runs,3,4,1,7.0,9,25.0
TDC_BBB_Martins_WebTrace,polarishub/tdcommons-bbb-martins,ClaudeSonnet4,higher,0.5,0.0,3,mean_of_3_valid_runs,3,3,0,8.0,9,12.5
TDC_BBB_Martins_WebTrace,polarishub/tdcommons-bbb-martins,GPT5,higher,0.5,0.0,3,mean_of_3_valid_runs,3,3,0,9.0,9,0.0
TDC_BBB_Martins_WebTrace,polarishub/tdcommons-bbb-martins,Gemini,higher,,,0,,0,4,4,,9,
TDC_Bioavailability_MA_WebTrace,polarishub/tdcommons-bioavailability-ma,GPT4o,higher,0.72364,0.0,6,mean_of_6_valid_runs,6,6,0,1.0,9,100.0
TDC_Bioavailability_MA_WebTrace,polarishub/tdcommons-bioavailability-ma,STELLA,higher,0.69682,0.03092,3,stella_top3_mean,12,21,9,2.0,9,87.5
TDC_Bioavailability_MA_WebTrace,polarishub/tdcommons-bioavailability-ma,DeepSeek,higher,0.66534,0.00498,6,mean_of_6_valid_runs,6,6,0,3.0,9,75.0
TDC_Bioavailability_MA_WebTrace,polarishub/tdcommons-bioavailability-ma,Grok,higher,0.66456,0.01358,6,mean_of_6_valid_runs,6,6,0,4.0,9,62.5
TDC_Bioavailability_MA_WebTrace,polarishub/tdcommons-bioavailability-ma,ClaudeOpus,higher,0.61662,0.0907,6,mean_of_6_valid_runs,6,6,0,5.0,9,50.0
TDC_Bioavailability_MA_WebTrace,polarishub/tdcommons-bioavailability-ma,o3,higher,0.60642,0.08413,6,mean_of_6_valid_runs,6,6,0,6.0,9,37.5
TDC_Bioavailability_MA_WebTrace,polarishub/tdcommons-bioavailability-ma,Biomni,higher,0.5526,0.11842,6,mean_of_6_valid_runs,6,6,0,7.0,9,25.0
TDC_Bioavailability_MA_WebTrace,polarishub/tdcommons-bioavailability-ma,ClaudeSonnet4,higher,0.5,0.0,1,mean_of_1_valid_runs,1,3,2,8.0,9,12.5
TDC_Bioavailability_MA_WebTrace,polarishub/tdcommons-bioavailability-ma,GPT5,higher,0.5,0.0,1,mean_of_1_valid_runs,1,3,2,9.0,9,0.0
TDC_Bioavailability_MA_WebTrace,polarishub/tdcommons-bioavailability-ma,Gemini,higher,,,0,,0,6,6,,9,
TDC_Caco2_Wang_WebTrace,polarishub/tdcommons-caco2-wang,GPT4o,lower,0.28518,0.00087,3,mean_of_3_valid_runs,3,4,1,1.0,8,100.0
TDC_Caco2_Wang_WebTrace,polarishub/tdcommons-caco2-wang,STELLA,lower,0.29076,0.00232,3,stella_top3_mean,8,9,1,2.0,8,85.71
TDC_Caco2_Wang_WebTrace,polarishub/tdcommons-caco2-wang,ClaudeOpus,lower,0.32302,0.00253,2,mean_of_2_valid_runs,2,4,2,3.0,8,71.43
TDC_Caco2_Wang_WebTrace,polarishub/tdcommons-caco2-wang,Biomni,lower,0.34932,0.02443,4,mean_of_4_valid_runs,4,4,0,4.0,8,57.14
TDC_Caco2_Wang_WebTrace,polarishub/tdcommons-caco2-wang,DeepSeek,lower,0.41472,0.02333,2,mean_of_2_valid_runs,2,4,2,5.0,8,42.86
TDC_Caco2_Wang_WebTrace,polarishub/tdcommons-caco2-wang,Grok,lower,0.41538,0.02508,3,mean_of_3_valid_runs,3,4,1,6.0,8,28.57
TDC_Caco2_Wang_WebTrace,polarishub/tdcommons-caco2-wang,o3,lower,0.48129,0.11906,2,mean_of_2_valid_runs,2,4,2,7.0,8,14.29
TDC_Caco2_Wang_WebTrace,polarishub/tdcommons-caco2-wang,ClaudeSonnet4,lower,5.32842,0.0,1,mean_of_1_valid_runs,1,3,2,8.0,8,0.0
TDC_Caco2_Wang_WebTrace,polarishub/tdcommons-caco2-wang,GPT5,lower,,,0,,0,3,3,,8,
TDC_Caco2_Wang_WebTrace,polarishub/tdcommons-caco2-wang,Gemini,lower,,,0,,0,4,4,,8,
TDC_Clearance_Hepatocyte_AZ_WebTrace,polarishub/tdcommons-clearance-hepatocyte-az,STELLA,higher,0.43318,0.01304,3,stella_top3_mean,6,15,9,1.0,6,100.0
TDC_Clearance_Hepatocyte_AZ_WebTrace,polarishub/tdcommons-clearance-hepatocyte-az,o3,higher,0.41275,0.02795,4,mean_of_4_valid_runs,4,6,2,2.0,6,80.0
TDC_Clearance_Hepatocyte_AZ_WebTrace,polarishub/tdcommons-clearance-hepatocyte-az,Biomni,higher,0.3213,0.06577,6,mean_of_6_valid_runs,6,6,0,3.0,6,60.0
TDC_Clearance_Hepatocyte_AZ_WebTrace,polarishub/tdcommons-clearance-hepatocyte-az,DeepSeek,higher,0.30785,0.02789,4,mean_of_4_valid_runs,4,6,2,4.0,6,40.0
TDC_Clearance_Hepatocyte_AZ_WebTrace,polarishub/tdcommons-clearance-hepatocyte-az,Grok,higher,0.29169,0.01362,6,mean_of_6_valid_runs,6,6,0,5.0,6,20.0
TDC_Clearance_Hepatocyte_AZ_WebTrace,polarishub/tdcommons-clearance-hepatocyte-az,GPT4o,higher,0.20736,0.18115,6,mean_of_6_valid_runs,6,6,0,6.0,6,0.0
TDC_Clearance_Hepatocyte_AZ_WebTrace,polarishub/tdcommons-clearance-hepatocyte-az,ClaudeOpus,higher,,,0,,0,6,6,,6,
TDC_Clearance_Hepatocyte_AZ_WebTrace,polarishub/tdcommons-clearance-hepatocyte-az,ClaudeSonnet4,higher,,,0,,0,3,3,,6,
TDC_Clearance_Hepatocyte_AZ_WebTrace,polarishub/tdcommons-clearance-hepatocyte-az,GPT5,higher,,,0,,0,3,3,,6,
TDC_Clearance_Hepatocyte_AZ_WebTrace,polarishub/tdcommons-clearance-hepatocyte-az,Gemini,higher,,,0,,0,6,6,,6,
TDC_DTI_DG_PKIS1_EGFR_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-egfr-wt-mut-r-1,STELLA,lower,523.74209,6.08926,3,stella_top3_mean,10,15,5,1.0,3,100.0
TDC_DTI_DG_PKIS1_EGFR_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-egfr-wt-mut-r-1,Biomni,lower,750.3858,121.7795,6,mean_of_6_valid_runs,6,6,0,2.0,3,50.0
TDC_DTI_DG_PKIS1_EGFR_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-egfr-wt-mut-r-1,GPT5,lower,1684.82995,0.0,2,mean_of_2_valid_runs,2,3,1,3.0,3,0.0
TDC_DTI_DG_PKIS1_EGFR_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-egfr-wt-mut-r-1,ClaudeOpus,lower,,,0,,0,6,6,,3,
TDC_DTI_DG_PKIS1_EGFR_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-egfr-wt-mut-r-1,ClaudeSonnet4,lower,,,0,,0,3,3,,3,
TDC_DTI_DG_PKIS1_EGFR_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-egfr-wt-mut-r-1,DeepSeek,lower,,,0,,0,6,6,,3,
TDC_DTI_DG_PKIS1_EGFR_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-egfr-wt-mut-r-1,GPT4o,lower,,,0,,0,6,6,,3,
TDC_DTI_DG_PKIS1_EGFR_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-egfr-wt-mut-r-1,Gemini,lower,,,0,,0,6,6,,3,
TDC_DTI_DG_PKIS1_EGFR_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-egfr-wt-mut-r-1,Grok,lower,,,0,,0,6,6,,3,
TDC_DTI_DG_PKIS1_EGFR_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-egfr-wt-mut-r-1,o3,lower,,,0,,0,6,6,,3,
TDC_DTI_DG_PKIS1_KIT_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-kit-wt-mut-r-1,STELLA,lower,925.45123,125.92565,3,stella_top3_mean,10,15,5,1.0,4,100.0
TDC_DTI_DG_PKIS1_KIT_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-kit-wt-mut-r-1,Biomni,lower,1203.17473,102.84826,6,mean_of_6_valid_runs,6,6,0,2.0,4,66.67
TDC_DTI_DG_PKIS1_KIT_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-kit-wt-mut-r-1,ClaudeSonnet4,lower,1726.34491,0.0,3,mean_of_3_valid_runs,3,3,0,3.0,4,33.33
TDC_DTI_DG_PKIS1_KIT_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-kit-wt-mut-r-1,GPT5,lower,1726.34491,0.0,2,mean_of_2_valid_runs,2,3,1,4.0,4,0.0
TDC_DTI_DG_PKIS1_KIT_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-kit-wt-mut-r-1,ClaudeOpus,lower,,,0,,0,6,6,,4,
TDC_DTI_DG_PKIS1_KIT_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-kit-wt-mut-r-1,DeepSeek,lower,,,0,,0,6,6,,4,
TDC_DTI_DG_PKIS1_KIT_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-kit-wt-mut-r-1,GPT4o,lower,,,0,,0,6,6,,4,
TDC_DTI_DG_PKIS1_KIT_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-kit-wt-mut-r-1,Gemini,lower,,,0,,0,6,6,,4,
TDC_DTI_DG_PKIS1_KIT_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-kit-wt-mut-r-1,Grok,lower,,,0,,0,6,6,,4,
TDC_DTI_DG_PKIS1_KIT_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-kit-wt-mut-r-1,o3,lower,,,0,,0,6,6,,4,
