task_name,task_id,model,agg_rule,total_observations,valid_lb_count,lb_mean_over_runs,lb_sd_over_runs,selected_lb,selected_lb_sd,selected_score,selected_score_sd,selected_k,selected_lb_all_mean,selected_score_all_mean,selected_returncode
ProteinGym_CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,proteingym-dms/CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,GPT4o,mean,4,0,,,,,,,0,,,1
ProteinGym_CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,proteingym-dms/CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,ClaudeOpus,mean,4,4,0.0,0.0,0.0,0.0,0.6783975,0.0300700419853381,4,0.0,0.6783975,0
ProteinGym_CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,proteingym-dms/CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,o3,mean,4,3,0.0,0.0,0.0,0.0,,,3,0.0,,0
ProteinGym_CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,proteingym-dms/CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,Grok,mean,4,4,0.0,0.0,0.0,0.0,0.09643,0.0,4,0.0,0.09643,0
ProteinGym_CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,proteingym-dms/CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,Gemini,mean,4,3,0.0,0.0,0.0,0.0,,,3,0.0,,0
ProteinGym_CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,proteingym-dms/CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,DeepSeek,mean,4,3,0.0,0.0,0.0,0.0,-0.03009,0.0033774990747593,3,0.0,-0.03009,0
ProteinGym_CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,proteingym-dms/CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,ClaudeSonnet4,mean,3,0,,,,,,,0,,,1
ProteinGym_CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,proteingym-dms/CSN4_MOUSE_Tsuboyama_2023_1UFM_indels,GPT5,mean,3,3,0.0,0.0,0.0,0.0,,,3,0.0,,0
ProteinGym_PSAE_PICP2_Tsuboyama_2023_1PSE_indels,proteingym-dms/PSAE_PICP2_Tsuboyama_2023_1PSE_indels,STELLA,stella_top3_mean,15,10,0.0,0.0,0.0,0.0,0.7844633333333334,0.0341736745658604,3,0.0,0.5627470000000001,0
ProteinGym_PSAE_PICP2_Tsuboyama_2023_1PSE_indels,proteingym-dms/PSAE_PICP2_Tsuboyama_2023_1PSE_indels,Biomni,mean,6,4,0.0,0.0,0.0,0.0,0.0431099999999999,0.0181945944353444,4,0.0,0.0431099999999999,0
ProteinGym_PSAE_PICP2_Tsuboyama_2023_1PSE_indels,proteingym-dms/PSAE_PICP2_Tsuboyama_2023_1PSE_indels,GPT4o,mean,4,1,0.0,0.0,0.0,0.0,-0.13305,0.0,1,0.0,-0.13305,0
ProteinGym_PSAE_PICP2_Tsuboyama_2023_1PSE_indels,proteingym-dms/PSAE_PICP2_Tsuboyama_2023_1PSE_indels,ClaudeOpus,mean,4,4,0.0,0.0,0.0,0.0,0.7854899999999999,0.0096183262577228,4,0.0,0.7854899999999999,0
ProteinGym_PSAE_PICP2_Tsuboyama_2023_1PSE_indels,proteingym-dms/PSAE_PICP2_Tsuboyama_2023_1PSE_indels,o3,mean,4,3,0.0,0.0,0.0,0.0,,,3,0.0,,0
ProteinGym_PSAE_PICP2_Tsuboyama_2023_1PSE_indels,proteingym-dms/PSAE_PICP2_Tsuboyama_2023_1PSE_indels,Grok,mean,4,4,0.0,0.0,0.0,0.0,0.5938950000000001,0.2249235960276289,4,0.0,0.5938950000000001,0
ProteinGym_PSAE_PICP2_Tsuboyama_2023_1PSE_indels,proteingym-dms/PSAE_PICP2_Tsuboyama_2023_1PSE_indels,Gemini,mean,4,4,0.0,0.0,0.0,0.0,0.3067149999999999,0.5699313393441938,4,0.0,0.3067149999999999,0
ProteinGym_PSAE_PICP2_Tsuboyama_2023_1PSE_indels,proteingym-dms/PSAE_PICP2_Tsuboyama_2023_1PSE_indels,DeepSeek,mean,4,0,,,,,,,0,,,1
ProteinGym_PSAE_PICP2_Tsuboyama_2023_1PSE_indels,proteingym-dms/PSAE_PICP2_Tsuboyama_2023_1PSE_indels,ClaudeSonnet4,mean,3,0,,,,,,,0,,,1
ProteinGym_PSAE_PICP2_Tsuboyama_2023_1PSE_indels,proteingym-dms/PSAE_PICP2_Tsuboyama_2023_1PSE_indels,GPT5,mean,3,3,0.0,0.0,0.0,0.0,,,3,0.0,,0
ProteinGym_Q8EG35_SHEON_Campbell_2022_indels,proteingym-dms/Q8EG35_SHEON_Campbell_2022_indels,STELLA,stella_top3_mean,9,6,0.0,0.0,0.0,0.0,0.72174,0.0322854270530839,3,0.0,0.7124199999999999,0
ProteinGym_Q8EG35_SHEON_Campbell_2022_indels,proteingym-dms/Q8EG35_SHEON_Campbell_2022_indels,Biomni,mean,4,2,0.0,0.0,0.0,0.0,0.0077749999999999,0.1117299424952863,2,0.0,0.0077749999999999,0
ProteinGym_Q8EG35_SHEON_Campbell_2022_indels,proteingym-dms/Q8EG35_SHEON_Campbell_2022_indels,GPT4o,mean,4,1,0.0,0.0,0.0,0.0,0.31891,0.0,1,0.0,0.31891,0
ProteinGym_Q8EG35_SHEON_Campbell_2022_indels,proteingym-dms/Q8EG35_SHEON_Campbell_2022_indels,ClaudeOpus,mean,4,4,0.0,0.0,0.0,0.0,0.329445,0.4664008679594554,4,0.0,0.329445,0
ProteinGym_Q8EG35_SHEON_Campbell_2022_indels,proteingym-dms/Q8EG35_SHEON_Campbell_2022_indels,o3,mean,4,4,0.0,0.0,0.0,0.0,0.02334,0.0,4,0.0,0.02334,0
ProteinGym_Q8EG35_SHEON_Campbell_2022_indels,proteingym-dms/Q8EG35_SHEON_Campbell_2022_indels,Grok,mean,4,4,0.0,0.0,0.0,0.0,0.33498,0.0,4,0.0,0.33498,0
ProteinGym_Q8EG35_SHEON_Campbell_2022_indels,proteingym-dms/Q8EG35_SHEON_Campbell_2022_indels,Gemini,mean,4,4,0.0,0.0,0.0,0.0,0.1612366666666666,0.4082559223493682,4,0.0,0.1612366666666666,0
ProteinGym_Q8EG35_SHEON_Campbell_2022_indels,proteingym-dms/Q8EG35_SHEON_Campbell_2022_indels,DeepSeek,mean,4,4,0.0,0.0,0.0,0.0,0.27947,0.4049534788096035,4,0.0,0.27947,0
ProteinGym_Q8EG35_SHEON_Campbell_2022_indels,proteingym-dms/Q8EG35_SHEON_Campbell_2022_indels,ClaudeSonnet4,mean,3,0,,,,,,,0,,,1
ProteinGym_Q8EG35_SHEON_Campbell_2022_indels,proteingym-dms/Q8EG35_SHEON_Campbell_2022_indels,GPT5,mean,3,3,0.0,0.0,0.0,0.0,,,3,0.0,,0
ProteinGym_SPA_STAAU_Tsuboyama_2023_1LP1,proteingym-dms/SPA_STAAU_Tsuboyama_2023_1LP1,STELLA,stella_top3_mean,9,9,45.43333333333333,13.6,54.5,0.0,0.5180233333333334,0.0590051975111797,3,45.43333333333333,0.45781,0
ProteinGym_SPA_STAAU_Tsuboyama_2023_1LP1,proteingym-dms/SPA_STAAU_Tsuboyama_2023_1LP1,Biomni,mean,6,6,51.5,4.6475800154489,51.5,4.6475800154489,0.4359133333333334,0.008460479103849,6,51.5,0.4359133333333334,0
ProteinGym_SPA_STAAU_Tsuboyama_2023_1LP1,proteingym-dms/SPA_STAAU_Tsuboyama_2023_1LP1,GPT4o,mean,6,0,,,,,,,0,,,1
ProteinGym_SPA_STAAU_Tsuboyama_2023_1LP1,proteingym-dms/SPA_STAAU_Tsuboyama_2023_1LP1,ClaudeOpus,mean,6,6,0.0,0.0,0.0,0.0,-0.11522,0.0,6,0.0,-0.11522,0
ProteinGym_SPA_STAAU_Tsuboyama_2023_1LP1,proteingym-dms/SPA_STAAU_Tsuboyama_2023_1LP1,o3,mean,6,4,0.0,0.0,0.0,0.0,-0.022865,0.1498281683573998,4,0.0,-0.022865,0
ProteinGym_SPA_STAAU_Tsuboyama_2023_1LP1,proteingym-dms/SPA_STAAU_Tsuboyama_2023_1LP1,Grok,mean,6,6,0.0,0.0,0.0,0.0,0.10274,0.0020669139636988,6,0.0,0.10274,0
ProteinGym_SPA_STAAU_Tsuboyama_2023_1LP1,proteingym-dms/SPA_STAAU_Tsuboyama_2023_1LP1,Gemini,mean,6,6,12.133333333333333,18.79687917359333,12.133333333333333,18.79687917359333,0.2055433333333333,0.1463419667308959,6,12.133333333333333,0.2055433333333333,0
ProteinGym_SPA_STAAU_Tsuboyama_2023_1LP1,proteingym-dms/SPA_STAAU_Tsuboyama_2023_1LP1,DeepSeek,mean,6,6,18.166666666666668,28.14367898244056,18.166666666666668,28.14367898244056,0.21968,0.1845009660679314,6,18.166666666666668,0.21968,0
ProteinGym_SPA_STAAU_Tsuboyama_2023_1LP1,proteingym-dms/SPA_STAAU_Tsuboyama_2023_1LP1,ClaudeSonnet4,mean,3,3,0.0,0.0,0.0,0.0,,,3,0.0,,0
ProteinGym_SPA_STAAU_Tsuboyama_2023_1LP1,proteingym-dms/SPA_STAAU_Tsuboyama_2023_1LP1,GPT5,mean,3,3,18.166666666666668,31.465589670834603,18.166666666666668,31.465589670834603,0.45811,0.0,3,18.166666666666668,0.45811,0
ProteinGym_SPIKE_SARS2_Starr_2020_binding,proteingym-dms/SPIKE_SARS2_Starr_2020_binding,STELLA,stella_top3_mean,39,31,61.577419354838725,19.574553373830685,90.9,15.76166234887678,0.73945,0.2301549113097524,3,61.577419354838725,0.4251009677419354,0
ProteinGym_SPIKE_SARS2_Starr_2020_binding,proteingym-dms/SPIKE_SARS2_Starr_2020_binding,Biomni,mean,8,5,43.66,16.233853516648477,43.66,16.233853516648477,0.30258,0.1541259499565209,5,43.66,0.30258,0
ProteinGym_SPIKE_SARS2_Starr_2020_binding,proteingym-dms/SPIKE_SARS2_Starr_2020_binding,GPT4o,mean,6,0,,,,,,,0,,,1
ProteinGym_SPIKE_SARS2_Starr_2020_binding,proteingym-dms/SPIKE_SARS2_Starr_2020_binding,ClaudeOpus,mean,6,5,43.620000000000005,39.819429930625574,43.620000000000005,39.819429930625574,0.331252,0.1821110954060735,5,43.620000000000005,0.331252,0
ProteinGym_SPIKE_SARS2_Starr_2020_binding,proteingym-dms/SPIKE_SARS2_Starr_2020_binding,o3,mean,6,4,0.0,0.0,0.0,0.0,-0.0696,0.0,4,0.0,-0.0696,0
ProteinGym_SPIKE_SARS2_Starr_2020_binding,proteingym-dms/SPIKE_SARS2_Starr_2020_binding,Grok,mean,6,4,22.725,27.25,22.725,27.25,0.254235,0.1046301376277408,4,22.725,0.254235,0
ProteinGym_SPIKE_SARS2_Starr_2020_binding,proteingym-dms/SPIKE_SARS2_Starr_2020_binding,Gemini,mean,6,4,43.175,26.085548361752593,43.175,26.085548361752593,0.3383575,0.090541280226204,4,43.175,0.3383575,0
ProteinGym_SPIKE_SARS2_Starr_2020_binding,proteingym-dms/SPIKE_SARS2_Starr_2020_binding,DeepSeek,mean,6,5,16.380000000000003,18.649450394046468,16.380000000000003,18.649450394046468,0.130654,0.1911155227342875,5,16.380000000000003,0.130654,0
ProteinGym_SPIKE_SARS2_Starr_2020_binding,proteingym-dms/SPIKE_SARS2_Starr_2020_binding,ClaudeSonnet4,mean,3,3,0.0,0.0,0.0,0.0,,,3,0.0,,0
ProteinGym_SPIKE_SARS2_Starr_2020_binding,proteingym-dms/SPIKE_SARS2_Starr_2020_binding,GPT5,mean,3,3,3.033333333333333,5.253887449625594,3.033333333333333,5.253887449625594,0.17354,0.0,3,3.033333333333333,0.17354,0
TDC_BBB_Martins_WebTrace,polarishub/tdcommons-bbb-martins,STELLA,stella_top3_mean,15,15,15.0,5.175491695067657,25.0,0.0,0.89153,0.0,3,15.0,0.8037553333333335,0
TDC_BBB_Martins_WebTrace,polarishub/tdcommons-bbb-martins,Biomni,mean,4,3,12.5,0.0,12.5,0.0,0.8709866666666666,0.0076028700721065,3,12.5,0.8709866666666666,0
TDC_BBB_Martins_WebTrace,polarishub/tdcommons-bbb-martins,GPT4o,mean,4,4,21.875,6.25,21.875,6.25,0.8873325,0.0314149999999999,4,21.875,0.8873325,0
TDC_BBB_Martins_WebTrace,polarishub/tdcommons-bbb-martins,ClaudeOpus,mean,4,2,25.0,0.0,25.0,0.0,0.89779,0.0,2,25.0,0.89779,0
TDC_BBB_Martins_WebTrace,polarishub/tdcommons-bbb-martins,o3,mean,4,4,12.5,0.0,12.5,0.0,0.8604400000000001,0.0088381106578272,4,12.5,0.8604400000000001,0
TDC_BBB_Martins_WebTrace,polarishub/tdcommons-bbb-martins,Grok,mean,4,3,12.5,0.0,12.5,0.0,0.8588000000000001,0.0079154721905897,3,12.5,0.8588000000000001,0
TDC_BBB_Martins_WebTrace,polarishub/tdcommons-bbb-martins,Gemini,mean,4,0,,,,,,,0,,,1
TDC_BBB_Martins_WebTrace,polarishub/tdcommons-bbb-martins,DeepSeek,mean,4,1,12.5,0.0,12.5,0.0,0.86083,0.0,1,12.5,0.86083,0
TDC_BBB_Martins_WebTrace,polarishub/tdcommons-bbb-martins,ClaudeSonnet4,mean,3,3,0.0,0.0,0.0,0.0,0.5,0.0,3,0.0,0.5,0
TDC_BBB_Martins_WebTrace,polarishub/tdcommons-bbb-martins,GPT5,mean,3,3,0.0,0.0,0.0,0.0,0.5,0.0,3,0.0,0.5,0
TDC_Bioavailability_MA_WebTrace,polarishub/tdcommons-bioavailability-ma,STELLA,stella_top3_mean,21,12,13.9,25.47198104156444,50.03333333333333,28.867513459481287,0.6968200000000001,0.0309171069151044,3,13.9,0.5880733333333333,0
TDC_Bioavailability_MA_WebTrace,polarishub/tdcommons-bioavailability-ma,Biomni,mean,6,6,16.666666666666668,25.81988897471611,16.666666666666668,25.81988897471611,0.5526,0.1184249092041028,6,16.666666666666668,0.5526,0
TDC_Bioavailability_MA_WebTrace,polarishub/tdcommons-bioavailability-ma,GPT4o,mean,6,6,66.7,0.0,66.7,0.0,0.72364,0.0,6,66.7,0.72364,0
TDC_Bioavailability_MA_WebTrace,polarishub/tdcommons-bioavailability-ma,ClaudeOpus,mean,6,6,16.666666666666668,14.892235113194616,16.666666666666668,14.892235113194616,0.6166166666666667,0.0907004574777143,6,16.666666666666668,0.6166166666666667,0
TDC_Bioavailability_MA_WebTrace,polarishub/tdcommons-bioavailability-ma,o3,mean,6,6,16.666666666666668,14.892235113194616,16.666666666666668,14.892235113194616,0.60642,0.0841283609729798,6,16.666666666666668,0.60642,0
TDC_Bioavailability_MA_WebTrace,polarishub/tdcommons-bioavailability-ma,Grok,mean,6,6,22.23333333333333,8.572203139605747,22.23333333333333,8.572203139605747,0.6645599999999999,0.0135770070339526,6,22.23333333333333,0.6645599999999999,0
TDC_Bioavailability_MA_WebTrace,polarishub/tdcommons-bioavailability-ma,Gemini,mean,6,0,,,,,,,0,,,1
TDC_Bioavailability_MA_WebTrace,polarishub/tdcommons-bioavailability-ma,DeepSeek,mean,6,6,16.7,0.0,16.7,0.0,0.6653366666666666,0.0049832385721201,6,16.7,0.6653366666666666,0
TDC_Bioavailability_MA_WebTrace,polarishub/tdcommons-bioavailability-ma,ClaudeSonnet4,mean,3,1,0.0,0.0,0.0,0.0,0.5,0.0,1,0.0,0.5,0
TDC_Bioavailability_MA_WebTrace,polarishub/tdcommons-bioavailability-ma,GPT5,mean,3,1,0.0,0.0,0.0,0.0,0.5,0.0,1,0.0,0.5,0
TDC_Caco2_Wang_WebTrace,polarishub/tdcommons-caco2-wang,STELLA,stella_top3_mean,9,8,39.2625,26.152461643218217,57.1,0.0,0.2961766666666667,0.0084708342761107,3,39.2625,0.39047875,0
TDC_Caco2_Wang_WebTrace,polarishub/tdcommons-caco2-wang,Biomni,mean,4,3,28.600000000000005,4.3511678576336575e-15,28.600000000000005,4.3511678576336575e-15,0.3415299999999999,0.0230389930335507,3,28.600000000000005,0.3415299999999999,0
TDC_Caco2_Wang_WebTrace,polarishub/tdcommons-caco2-wang,GPT4o,mean,4,3,61.86666666666667,8.256108849411651,61.86666666666667,8.256108849411651,0.2851766666666666,0.0008717989064763,3,61.86666666666667,0.2851766666666666,0
TDC_Caco2_Wang_WebTrace,polarishub/tdcommons-caco2-wang,ClaudeOpus,mean,4,2,28.6,0.0,28.6,0.0,0.32302,0.0025314422766478,2,28.6,0.32302,0
TDC_Caco2_Wang_WebTrace,polarishub/tdcommons-caco2-wang,o3,mean,4,2,7.15,10.11162697096763,7.15,10.11162697096763,0.48129,0.1190626398161908,2,7.15,0.48129,0
TDC_Caco2_Wang_WebTrace,polarishub/tdcommons-caco2-wang,Grok,mean,4,3,0.0,0.0,0.0,0.0,0.4153766666666666,0.0250770519266785,3,0.0,0.4153766666666666,0
TDC_Caco2_Wang_WebTrace,polarishub/tdcommons-caco2-wang,Gemini,mean,4,0,,,,,,,0,,,1
TDC_Caco2_Wang_WebTrace,polarishub/tdcommons-caco2-wang,DeepSeek,mean,4,2,7.15,10.11162697096763,7.15,10.11162697096763,0.414715,0.0233274527113441,2,7.15,0.414715,0
TDC_Caco2_Wang_WebTrace,polarishub/tdcommons-caco2-wang,ClaudeSonnet4,mean,3,1,0.0,0.0,0.0,0.0,5.32842,0.0,1,0.0,5.32842,0
TDC_Caco2_Wang_WebTrace,polarishub/tdcommons-caco2-wang,GPT5,mean,3,0,,,,,,,0,,,1
TDC_Clearance_Hepatocyte_AZ_WebTrace,polarishub/tdcommons-clearance-hepatocyte-az,STELLA,stella_top3_mean,15,6,55.56666666666666,8.623842917555184,61.13333333333333,9.641749495466753,0.43183,0.0153806111712116,3,55.56666666666666,0.4243033333333333,0
TDC_Clearance_Hepatocyte_AZ_WebTrace,polarishub/tdcommons-clearance-hepatocyte-az,Biomni,mean,6,6,0.0,0.0,0.0,0.0,0.3212966666666667,0.0657650377226886,6,0.0,0.3212966666666667,0
TDC_Clearance_Hepatocyte_AZ_WebTrace,polarishub/tdcommons-clearance-hepatocyte-az,GPT4o,mean,6,6,16.666666666666668,25.81988897471611,16.666666666666668,25.81988897471611,0.2073633333333333,0.1811528495681662,6,16.666666666666668,0.2073633333333333,0
TDC_Clearance_Hepatocyte_AZ_WebTrace,polarishub/tdcommons-clearance-hepatocyte-az,ClaudeOpus,mean,6,0,,,,,,,0,,,1
TDC_Clearance_Hepatocyte_AZ_WebTrace,polarishub/tdcommons-clearance-hepatocyte-az,o3,mean,6,4,41.7,28.86751345948129,41.7,28.86751345948129,0.412745,0.0279495265314697,4,41.7,0.412745,0
TDC_Clearance_Hepatocyte_AZ_WebTrace,polarishub/tdcommons-clearance-hepatocyte-az,Grok,mean,6,6,0.0,0.0,0.0,0.0,0.29169,0.0136218853320676,6,0.0,0.29169,0
TDC_Clearance_Hepatocyte_AZ_WebTrace,polarishub/tdcommons-clearance-hepatocyte-az,Gemini,mean,6,0,,,,,,,0,,,1
TDC_Clearance_Hepatocyte_AZ_WebTrace,polarishub/tdcommons-clearance-hepatocyte-az,DeepSeek,mean,6,4,0.0,0.0,0.0,0.0,0.307855,0.0278917915045508,4,0.0,0.307855,0
TDC_Clearance_Hepatocyte_AZ_WebTrace,polarishub/tdcommons-clearance-hepatocyte-az,ClaudeSonnet4,mean,3,1,0.0,0.0,0.0,0.0,,,1,0.0,,0
TDC_Clearance_Hepatocyte_AZ_WebTrace,polarishub/tdcommons-clearance-hepatocyte-az,GPT5,mean,3,1,0.0,0.0,0.0,0.0,,,1,0.0,,0
TDC_DTI_DG_PKIS1_EGFR_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-egfr-wt-mut-r-1,STELLA,stella_top3_mean,15,6,100.0,0.0,100.0,0.0,574.6310966666667,50.34096625833312,3,100.0,574.6310966666666,0
TDC_DTI_DG_PKIS1_EGFR_WT_MUT_R1_WebTrace,polarishub/polaris-pkis1-egfr-wt-mut-r-1,Biomni,mean,6,0,,,,,,,0,,,1
